Id,ItemId,Charm,Niboshi,GomenSleep,Grooming,Z,ConflictIndices,ActionNames,ActionIds,ActionWeights,ActionNames2,ActionIds2,ActionWeights2,GoodsAnimeId,GoodsAnimeId2
1290,129,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari;109","0;1;2;0;1;1","","","","","",""
1300,130,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1310,131,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1320,132,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1330,133,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1340,134,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1350,135,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1360,136,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1370,137,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1380,138,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1390,139,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1400,140,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1410,141,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1420,142,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1430,143,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1440,144,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1450,145,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1460,146,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1470,147,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1480,148,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1490,149,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;2;0;1","","","","","",""
1500,150,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;2;0;1","","","","","",""
1510,151,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;2;0;1","","","","","",""
1520,152,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1530,153,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1540,154,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1550,155,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari;102","0;1;2;0;1;1","","","","","",""
1560,156,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1561,156,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1570,157,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1571,157,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1580,158,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1581,158,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1590,159,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1591,159,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1600,160,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1601,160,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1610,161,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1611,161,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1620,162,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1630,163,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1640,164,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1650,165,100,100,True,True,0,"","10hachi_nabe","0","","","","","",""
1660,166,100,100,True,True,0,"","10hachi_ueki;05tunnel","0;3","","","","","0;1",""
1670,167,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1680,168,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1690,169,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1691,169,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1692,169,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1700,170,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1710,171,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1720,172,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1730,173,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1740,174,100,100,True,True,0,"","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","",""
1750,175,100,100,True,True,0,"","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","",""
1760,176,100,100,True,True,0,"","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","",""
1770,177,100,100,True,True,0,"","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","",""
1780,178,100,100,True,True,0,"1","00kihon_tsume_tate","1","","","","","",""
1781,178,100,100,True,True,0,"0","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","1","1;1;1"
1790,179,100,100,True,True,0,"1","00kihon_tsume_tate","1","","","","","",""
1791,179,100,100,True,True,0,"0","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","1","1;1;1"
1800,180,100,110,True,True,0,"1","00kihon_tsume_tate","1","","","","","",""
1801,180,100,110,True,True,1,"0","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","1","1;1;1"
1810,181,100,110,True,True,0,"1","00kihon_tsume_tate","1","","","","","",""
1811,181,100,110,True,True,1,"0","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","1","1;1;1"
1820,182,100,110,True,True,0,"1","00kihon_tsume_tate","1","","","","","",""
1821,182,100,110,True,True,1,"0","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","1","1;1;1"
1830,183,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","00kihon_nesoberi;00kihon_nesoberi","1;2","","",""
1840,184,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","00kihon_nesoberi;00kihon_nesoberi","1;2","","",""
1850,185,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","00kihon_nesoberi;00kihon_nesoberi","1;2","","",""
1860,186,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;116","1;2;1","","","","","",""
1870,187,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1880,188,100,100,True,True,0,"","00kihon_kaodashi;00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","1;1;0;1","1;1;2;2","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","1;0;2","","0;1;2;2",""
1890,189,100,100,True,True,0,"","00kihon_kaodashi;00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","1;1;0;1","1;1;2;2","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","0;1;2;2",""
1900,190,100,100,True,True,0,"","00kihon_kaodashi;00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","1;1;0;1","1;1;2;2","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","0;1;2;2",""
1910,191,100,100,True,True,0,"","00kihon_kaodashi;00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","1;1;0;1","1;1;2;2","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","0;1;2;2",""
1920,192,100,110,True,True,0,"","00kihon_kaodashi;00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","1;1;0;1","1;1;2;2","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","0;1;2;2",""
1930,193,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1940,194,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1950,195,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1960,196,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
1961,196,100,100,True,True,0,"","00kihon_nesoberi","0","","","","","",""
1970,197,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
1980,198,100,100,True,True,0,"","03cushion_beads","0","","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","",""
1990,199,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari;108","0;1;2;0;1;1","","","","","0;0;0;0;0;-1",""
1991,199,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2000,200,100,75,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari;108","0;1;2;0;1;4","","","","","0;0;0;0;0;-1",""
2001,200,100,75,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2010,201,100,100,True,True,0,"","12hammock;12hammock;12hammock","0;1;2","","","","","",""
2020,202,100,100,True,True,0,"","12hammock;12hammock;12hammock","0;1;2","","","","","",""
2030,203,100,100,True,True,0,"","12hammock;12hammock;12hammock","0;1;2","","","","","",""
2040,204,100,100,True,True,0,"","12hammock;12hammock;12hammock","0;1;2","","","","","",""
2050,205,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2060,206,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2070,207,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2071,207,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2080,208,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
2090,209,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
2100,210,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;116","0;1;2;1","","","","","",""
2110,211,100,100,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
2120,212,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
2121,212,100,40,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2130,213,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
2131,213,100,40,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2140,214,100,120,True,True,0,"","00kihon_suwari;00kihon_kaodashi","0;1","","","","","0;1",""
2150,215,100,100,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;0","","","","","0;1",""
2160,216,100,100,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;0","","","","","0;1",""
2170,217,100,100,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;0","","","","","0;1",""
2180,218,100,100,True,True,0,"","00kihon_nesoberi;13blanket","2;0","","","","","0;1",""
2190,219,100,100,True,True,0,"","00kihon_nesoberi;13blanket","2;0","","","","","0;1",""
2200,220,100,100,True,True,0,"","00kihon_nesoberi;13blanket","2;0","","","","","0;1",""
2210,221,100,80,True,True,0,"","00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_suwari_dark;00kihon_suwari_dark","0;1;2;0;1","","","","","",""
2211,221,100,80,True,True,0,"","00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_suwari_dark;00kihon_suwari_dark","0;1;2;0;1","","","","","",""
2212,221,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi","0;1;2;0;1;0","","","","","",""
2220,222,100,80,True,True,0,"","00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_suwari_dark;00kihon_suwari_dark","0;1;2;0;1","","","","","",""
2221,222,100,80,True,True,0,"","00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_suwari_dark;00kihon_suwari_dark","0;1;2;0;1","","","","","",""
2222,222,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi","0;1;2;0;1;1","","","","","",""
2230,223,100,80,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;1;2;0;1","","","","","",""
2231,223,100,80,True,True,0,"","00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_suwari_dark;00kihon_suwari_dark","0;1;2;0;1","","","","","",""
2232,223,100,80,True,True,0,"","00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_nesoberi_dark;00kihon_suwari_dark;00kihon_suwari_dark","0;1;2;0;1","","","","","",""
2233,223,100,80,True,True,0,"","00kihon_nesoberi","0","","","","","",""
2240,224,100,100,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_tsume_tate","0;0;1;0;1;0","","","","","",""
2241,224,100,100,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;0;1;0;1","","","","","",""
2250,225,100,70,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_tsume_tate","0;0;1;0;1;0","","","","","",""
2251,225,100,70,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_tsume_tate","0;0;1;0;1;0","","","","","",""
2252,225,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2260,226,100,60,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_tsume_tate","0;0;1;0;1;0","","","","","",""
2261,226,100,60,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_tsume_tate","0;0;1;0;1;0","","","","","",""
2262,226,100,60,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2263,226,100,50,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;1","","","","","",""
2264,226,100,50,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2270,227,100,50,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi;00kihon_tsume_tate","0;0;1;0;1;0","","","","","",""
2271,227,100,50,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;0;1;0;1","","","","","",""
2272,227,100,50,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;1","","","","","",""
2273,227,100,50,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2274,227,100,50,True,True,0,"","00kihon_kaodashi;00kihon_kaodashi","0;1","","","","","",""
2275,227,100,60,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;0;1;0;1","","","","","",""
2280,228,100,60,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi","0;2","","","","","",""
2281,228,100,65,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi","0;2","","","","","",""
2282,228,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi","0;1;2","","","","","",""
2283,228,100,70,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_suwari","0;2;0;1","","","","","",""
2290,229,100,50,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2291,229,100,50,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2292,229,100,50,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2293,229,100,50,True,True,0,"","00kihon_nesoberi;00kihon_nesoberi;00kihon_nesoberi;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;1;2;0;0;1","","","","","",""
2300,230,100,50,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;0;1;0;1","","","","","",""
2301,230,100,50,True,True,0,"","00kihon_nesoberi;00kihon_suwari;00kihon_suwari;00kihon_tachi;00kihon_tachi","0;0;1;0;1","","","","","",""
