Id  ,Type   ,MementoId ,Power ,WeatherImpact ,Niboshi ,GomenneRate ,GroomingRate
 37 ,Normal ,       58 ,   15 ,          100 ,     60 ,          3 ,           4
 38 ,Normal ,       60 ,  155 ,          100 ,    160 ,         20 ,           4
 39 ,Normal ,       61 ,   80 ,          100 ,     65 ,          3 ,          12
 40 ,Normal ,       63 ,   65 ,          255 ,    255 ,         10 ,           2
 41 ,Normal ,       64 ,  105 ,          100 ,    120 ,         10 ,           2
 42 ,Normal ,       65 ,   99 ,          150 ,    130 ,          5 ,           5
 43 ,Normal ,       66 ,  205 ,           50 ,     80 ,         30 ,           3
100 ,Rare   ,       23 ,   28 ,            0 ,    400 ,          0 ,           0
101 ,Rare   ,       24 ,   30 ,            0 ,    300 ,          0 ,           0
102 ,Rare   ,       25 ,   70 ,            0 ,    950 ,          0 ,           0
103 ,Rare   ,       26 ,  111 ,            0 ,    250 ,          0 ,           0
104 ,Rare   ,       27 ,  222 ,           50 ,    700 ,          0 ,           0
105 ,Rare   ,       28 ,   20 ,            0 ,   1400 ,          0 ,           0
106 ,Rare   ,       29 ,   40 ,            0 ,    200 ,          0 ,           0
107 ,Rare   ,       30 ,   50 ,            0 ,    500 ,          0 ,           0
108 ,Rare   ,       31 ,  130 ,            0 ,    900 ,          0 ,           0
109 ,Rare   ,       32 ,  250 ,            0 ,     80 ,          0 ,           0
110 ,Rare   ,       33 ,  100 ,            0 ,    900 ,          0 ,           0
111 ,Rare   ,       34 ,   30 ,            0 ,    150 ,          0 ,           0
112 ,Rare   ,       41 ,  150 ,            0 ,    630 ,          0 ,           0
113 ,Rare   ,       44 ,  230 ,            0 ,    400 ,          0 ,           0
114 ,Rare   ,       45 ,  180 ,           30 ,    290 ,          0 ,           0
115 ,Rare   ,       48 ,  250 ,            0 ,     77 ,          0 ,           0
116 ,Rare   ,       49 ,    5 ,          100 ,    350 ,          0 ,           0
117 ,Rare   ,       52 ,   20 ,          100 ,     15 ,          0 ,           0
118 ,Rare   ,       53 ,  210 ,          100 ,   1200 ,          0 ,           0
119 ,Rare   ,       56 ,   66 ,            0 ,    200 ,          0 ,           0
120 ,Rare   ,       59 ,  195 ,            0 ,    450 ,          0 ,           0
121 ,Rare   ,       62 ,  200 ,            0 ,    400 ,          0 ,           0
122 ,Other  ,       70 ,  122 ,            0 ,     22 ,          0 ,           0
123 ,Rare   ,       68 ,  500 ,            0 ,     70 ,          0 ,           0
124 ,Rare   ,       69 ,   40 ,            0 ,     70 ,          0 ,           0
125 ,Rare   ,       67 ,   30 ,            0 ,      0 ,          0 ,           0
701 ,MyNeko ,        0 ,    0 ,            0 ,      0 ,         10 ,          10
702 ,MyNeko ,        0 ,    0 ,            0 ,      0 ,         10 ,          10
703 ,MyNeko ,        0 ,    0 ,            0 ,      0 ,         10 ,          10
